Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 5031210.858930
Average target simultaneity: 0.8569
  Iter 0: Obj=5031211.567084 (Fit: 5031210.858930, Reg: 0.708153) | LR: 0.000000
  Iter 200: Obj=15355.923919 (Fit: 15350.206080, Reg: 5.717838) | LR: 0.000040
  Iter 400: Obj=10711.698973 (Fit: 10703.128083, Reg: 8.570890) | LR: 0.000049
  Iter 600: Obj=10237.373875 (Fit: 10228.029741, Reg: 9.344135) | LR: 0.000051
  Iter 800: Obj=10101.070925 (Fit: 10091.356784, Reg: 9.714140) | LR: 0.000051
  Iter 1000: Obj=10044.820056 (Fit: 10034.891237, Reg: 9.928819) | LR: 0.000051
  Iter 1200: Obj=10012.951375 (Fit: 10002.867037, Reg: 10.084339) | LR: 0.000052
  Iter 1400: Obj=9991.264308 (Fit: 9981.051140, Reg: 10.213167) | LR: 0.000051
  Iter 1600: Obj=9976.589890 (Fit: 9966.271082, Reg: 10.318807) | LR: 0.000051
  Iter 1800: Obj=9966.331128 (Fit: 9955.925997, Reg: 10.405131) | LR: 0.000051
Final Error: 9927.416506

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.4846       | 0.0087    
5289->5290           | 692   | 0.4759       | 0.4846       | 0.0087    
5290->7114           | 692   | 0.4759       | 0.4846       | 0.0087    
7114->5291           | 680   | 0.4759       | 0.4767       | 0.0008    
5291->5292           | 680   | 0.4759       | 0.4767       | 0.0008    
5292->7137           | 680   | 0.4759       | 0.4767       | 0.0008    
7137->7117           | 677   | 0.4759       | 0.4846       | 0.0087    
7117->5293           | 670   | 0.4759       | 0.4833       | 0.0075    
5293->5302           | 670   | 0.4759       | 0.4833       | 0.0075    
5302->4858           | 669   | 0.4759       | 0.4842       | 0.0083    
4858->5791           | 669   | 0.4759       | 0.4842       | 0.0083    
5791->5652           | 668   | 0.4759       | 0.4844       | 0.0085    
5652->5457           | 667   | 0.4759       | 0.4846       | 0.0087    
5457->4859           | 666   | 0.4759       | 0.4848       | 0.0089    
4859->4860           | 666   | 0.4759       | 0.4848       | 0.0089    
4860->4861           | 666   | 0.4759       | 0.4848       | 0.0089    
4861->5328           | 665   | 0.4759       | 0.4851       | 0.0092    
5328->4862           | 664   | 0.4759       | 0.4853       | 0.0094    
4862->5514           | 664   | 0.4759       | 0.4853       | 0.0094    
5514->5672           | 663   | 0.4759       | 0.4855       | 0.0097    
5672->4863           | 662   | 0.4759       | 0.4858       | 0.0099    
4863->5772           | 661   | 0.4759       | 0.4860       | 0.0102    
5772->6109           | 660   | 0.4759       | 0.4863       | 0.0104    
6109->6241           | 659   | 0.4759       | 0.4865       | 0.0107    
6241->4864           | 658   | 0.4759       | 0.4868       | 0.0109    
4864->6234           | 658   | 0.4759       | 0.4868       | 0.0109    
6234->5581           | 657   | 0.4759       | 0.4871       | 0.0112    
5581->6188           | 656   | 0.4759       | 0.4873       | 0.0115    
6188->6316           | 655   | 0.4759       | 0.4877       | 0.0118    
