Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000772
  Iter 200: Obj=63.036855 (Fit: 61.018676, Reg: 2.018179) | LR: 0.016703
  Iter 400: Obj=60.139591 (Fit: 57.827063, Reg: 2.312528) | LR: 0.016881
  Iter 600: Obj=59.635956 (Fit: 57.220812, Reg: 2.415144) | LR: 0.016948
  Iter 800: Obj=59.494520 (Fit: 57.033663, Reg: 2.460857) | LR: 0.016973
  Iter 1000: Obj=59.451751 (Fit: 56.971119, Reg: 2.480632) | LR: 0.016983
  Iter 1200: Obj=59.434549 (Fit: 56.943492, Reg: 2.491057) | LR: 0.016988
  Iter 1400: Obj=59.424328 (Fit: 56.925866, Reg: 2.498462) | LR: 0.016992
  Iter 1600: Obj=59.416659 (Fit: 56.911705, Reg: 2.504955) | LR: 0.016994
  Iter 1800: Obj=59.411216 (Fit: 56.900787, Reg: 2.510429) | LR: 0.016997
Final Error: 59.408224

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5838       | 0.1080    
5289->5290           | 692   | 0.4759       | 0.5838       | 0.1080    
5290->7114           | 692   | 0.4759       | 0.5838       | 0.1080    
7114->5291           | 680   | 0.4759       | 0.5600       | 0.0841    
5291->5292           | 680   | 0.4759       | 0.5600       | 0.0841    
5292->7137           | 680   | 0.4759       | 0.5600       | 0.0841    
7137->7117           | 677   | 0.4759       | 0.5558       | 0.0799    
7117->5293           | 670   | 0.4759       | 0.5466       | 0.0707    
5293->5302           | 670   | 0.4759       | 0.5466       | 0.0707    
5302->4858           | 669   | 0.4759       | 0.5475       | 0.0717    
4858->5791           | 669   | 0.4759       | 0.5475       | 0.0717    
5791->5652           | 668   | 0.4759       | 0.5477       | 0.0718    
5652->5457           | 667   | 0.4759       | 0.5479       | 0.0721    
5457->4859           | 666   | 0.4759       | 0.5482       | 0.0723    
4859->4860           | 666   | 0.4759       | 0.5482       | 0.0723    
4860->4861           | 666   | 0.4759       | 0.5482       | 0.0723    
4861->5328           | 665   | 0.4759       | 0.5485       | 0.0726    
5328->4862           | 664   | 0.4759       | 0.5488       | 0.0729    
4862->5514           | 664   | 0.4759       | 0.5488       | 0.0729    
5514->5672           | 663   | 0.4759       | 0.5490       | 0.0732    
5672->4863           | 662   | 0.4759       | 0.5493       | 0.0734    
4863->5772           | 661   | 0.4759       | 0.5496       | 0.0737    
5772->6109           | 660   | 0.4759       | 0.5499       | 0.0740    
6109->6241           | 659   | 0.4759       | 0.5502       | 0.0743    
6241->4864           | 658   | 0.4759       | 0.5504       | 0.0746    
4864->6234           | 658   | 0.4759       | 0.5504       | 0.0746    
6234->5581           | 657   | 0.4759       | 0.5508       | 0.0749    
5581->6188           | 656   | 0.4759       | 0.5511       | 0.0752    
6188->6316           | 655   | 0.4759       | 0.5515       | 0.0756    
