Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=18789.397933 (Fit: 18789.132688, Reg: 0.265245) | LR: 0.000050
  Iter 400: Obj=18381.621206 (Fit: 18381.338973, Reg: 0.282233) | LR: 0.000051
  Iter 600: Obj=18305.579279 (Fit: 18305.290936, Reg: 0.288343) | LR: 0.000051
  Iter 800: Obj=18283.144031 (Fit: 18282.852514, Reg: 0.291517) | LR: 0.000051
  Iter 1000: Obj=18276.277234 (Fit: 18275.983968, Reg: 0.293266) | LR: 0.000051
  Iter 1200: Obj=18273.928181 (Fit: 18273.633749, Reg: 0.294432) | LR: 0.000050
  Iter 1400: Obj=18271.447700 (Fit: 18271.152306, Reg: 0.295394) | LR: 0.000050
  Iter 1600: Obj=18269.675749 (Fit: 18269.379563, Reg: 0.296186) | LR: 0.000050
  Iter 1800: Obj=18268.573947 (Fit: 18268.277201, Reg: 0.296746) | LR: 0.000050
  Iter 2000: Obj=18267.679344 (Fit: 18267.382068, Reg: 0.297276) | LR: 0.000050
  Iter 2200: Obj=18266.925974 (Fit: 18266.628172, Reg: 0.297801) | LR: 0.000050
  Iter 2400: Obj=18266.257925 (Fit: 18265.959601, Reg: 0.298324) | LR: 0.000050
  Iter 2600: Obj=18271.903614 (Fit: 18271.604865, Reg: 0.298749) | LR: 0.000050
  Iter 2800: Obj=18275.411272 (Fit: 18275.112241, Reg: 0.299032) | LR: 0.000050
  Iter 3000: Obj=18275.943046 (Fit: 18275.643772, Reg: 0.299274) | LR: 0.000050
  Iter 3200: Obj=18275.801510 (Fit: 18275.502017, Reg: 0.299492) | LR: 0.000050
  Iter 3400: Obj=18275.831807 (Fit: 18275.532132, Reg: 0.299675) | LR: 0.000050
  Iter 3600: Obj=18275.748099 (Fit: 18275.448294, Reg: 0.299805) | LR: 0.000050
  Iter 3800: Obj=18275.593755 (Fit: 18275.293827, Reg: 0.299928) | LR: 0.000050
  Iter 4000: Obj=18275.482347 (Fit: 18275.182321, Reg: 0.300026) | LR: 0.000050
  Iter 4200: Obj=18275.379785 (Fit: 18275.079681, Reg: 0.300104) | LR: 0.000050
  Iter 4400: Obj=18275.307377 (Fit: 18275.007204, Reg: 0.300174) | LR: 0.000050
  Iter 4600: Obj=18275.254068 (Fit: 18274.953826, Reg: 0.300241) | LR: 0.000050
  Iter 4800: Obj=18275.211244 (Fit: 18274.910936, Reg: 0.300308) | LR: 0.000050
Final Error: 18038.531595

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5299       | 0.0541    
5289->5290           | 692   | 0.4759       | 0.5299       | 0.0541    
5290->7114           | 692   | 0.4759       | 0.5299       | 0.0541    
7114->5291           | 680   | 0.4759       | 0.5139       | 0.0380    
5291->5292           | 680   | 0.4759       | 0.5139       | 0.0380    
5292->7137           | 680   | 0.4759       | 0.5139       | 0.0380    
7137->7117           | 677   | 0.4759       | 0.5154       | 0.0395    
7117->5293           | 670   | 0.4759       | 0.5084       | 0.0326    
5293->5302           | 670   | 0.4759       | 0.5084       | 0.0326    
5302->4858           | 669   | 0.4759       | 0.5094       | 0.0335    
4858->5791           | 669   | 0.4759       | 0.5094       | 0.0335    
5791->5652           | 668   | 0.4759       | 0.5096       | 0.0337    
5652->5457           | 667   | 0.4759       | 0.5098       | 0.0340    
5457->4859           | 666   | 0.4759       | 0.5101       | 0.0342    
4859->4860           | 666   | 0.4759       | 0.5101       | 0.0342    
4860->4861           | 666   | 0.4759       | 0.5101       | 0.0342    
4861->5328           | 665   | 0.4759       | 0.5104       | 0.0345    
5328->4862           | 664   | 0.4759       | 0.5107       | 0.0348    
4862->5514           | 664   | 0.4759       | 0.5107       | 0.0348    
5514->5672           | 663   | 0.4759       | 0.5109       | 0.0351    
5672->4863           | 662   | 0.4759       | 0.5112       | 0.0354    
4863->5772           | 661   | 0.4759       | 0.5115       | 0.0356    
5772->6109           | 660   | 0.4759       | 0.5118       | 0.0359    
6109->6241           | 659   | 0.4759       | 0.5121       | 0.0362    
6241->4864           | 658   | 0.4759       | 0.5124       | 0.0365    
4864->6234           | 658   | 0.4759       | 0.5124       | 0.0365    
6234->5581           | 657   | 0.4759       | 0.5127       | 0.0368    
5581->6188           | 656   | 0.4759       | 0.5130       | 0.0372    
6188->6316           | 655   | 0.4759       | 0.5134       | 0.0375    
6316->5603           | 654   | 0.4759       | 0.5137       | 0.0379    
5603->5986           | 653   | 0.4759       | 0.5142       | 0.0383    
5986->5947           | 652   | 0.4759       | 0.5145       | 0.0387    
5947->4865           | 651   | 0.4759       | 0.5148       | 0.0390    
4865->4919           | 650   | 0.4759       | 0.5151       | 0.0393    
4919->5334           | 545   | 0.4759       | 0.4959       | 0.0200    
5334->5392           | 544   | 0.4759       | 0.4962       | 0.0203    
5392->5859           | 543   | 0.4759       | 0.4966       | 0.0208    
5859->5681           | 542   | 0.4759       | 0.4971       | 0.0212    
5681->4905           | 541   | 0.4759       | 0.4976       | 0.0217    
4905->5678           | 523   | 0.4759       | 0.4938       | 0.0179    
5678->4866           | 522   | 0.4759       | 0.4940       | 0.0182    
4866->4941           | 522   | 0.4759       | 0.4940       | 0.0182    
4941->6228           | 509   | 0.4759       | 0.4895       | 0.0136    
6228->4928           | 508   | 0.4759       | 0.4901       | 0.0142    
4928->5724           | 508   | 0.4759       | 0.4901       | 0.0142    
5724->6332           | 507   | 0.4759       | 0.4903       | 0.0144    
6332->5445           | 506   | 0.4759       | 0.4905       | 0.0147    
5445->5418           | 505   | 0.4759       | 0.4908       | 0.0149    
5418->4929           | 504   | 0.4759       | 0.4910       | 0.0152    
4929->4930           | 504   | 0.4759       | 0.4910       | 0.0152    
4930->4988           | 504   | 0.4759       | 0.4910       | 0.0152    
4988->5005           | 504   | 0.4759       | 0.4910       | 0.0152    
5005->5766           | 488   | 0.4759       | 0.4880       | 0.0122    
