Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v1' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v1): 1436.189757
Regularization target: 1.0000
  Iter 0: Obj=1436.189757 (Fit: 1436.189757, Reg: 0.000000) | LR: 0.000386
  Iter 200: Obj=83.228804 (Fit: 75.949825, Reg: 7.278979) | LR: 0.007410
  Iter 400: Obj=71.568193 (Fit: 61.776880, Reg: 9.791313) | LR: 0.008526
  Iter 600: Obj=69.974675 (Fit: 59.329476, Reg: 10.645200) | LR: 0.008760
  Iter 800: Obj=69.504797 (Fit: 58.447326, Reg: 11.057472) | LR: 0.008842
  Iter 1000: Obj=69.342315 (Fit: 58.064432, Reg: 11.277883) | LR: 0.008879
  Iter 1200: Obj=69.244875 (Fit: 57.787892, Reg: 11.456982) | LR: 0.008906
  Iter 1400: Obj=69.194412 (Fit: 57.613723, Reg: 11.580690) | LR: 0.008922
  Iter 1600: Obj=69.171653 (Fit: 57.517136, Reg: 11.654517) | LR: 0.008932
  Iter 1800: Obj=69.159735 (Fit: 57.454101, Reg: 11.705634) | LR: 0.008939
Final Error: 69.153779

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5892       | 0.1133    
5289->5290           | 692   | 0.4759       | 0.5892       | 0.1133    
5290->7114           | 692   | 0.4759       | 0.5892       | 0.1133    
7114->5291           | 680   | 0.4759       | 0.5651       | 0.0893    
5291->5292           | 680   | 0.4759       | 0.5651       | 0.0893    
5292->7137           | 680   | 0.4759       | 0.5651       | 0.0893    
7137->7117           | 677   | 0.4759       | 0.5605       | 0.0847    
7117->5293           | 670   | 0.4759       | 0.5510       | 0.0751    
5293->5302           | 670   | 0.4759       | 0.5510       | 0.0751    
5302->4858           | 669   | 0.4759       | 0.5519       | 0.0761    
4858->5791           | 669   | 0.4759       | 0.5519       | 0.0761    
5791->5652           | 668   | 0.4759       | 0.5519       | 0.0760    
5652->5457           | 667   | 0.4759       | 0.5518       | 0.0760    
5457->4859           | 666   | 0.4759       | 0.5518       | 0.0759    
4859->4860           | 666   | 0.4759       | 0.5518       | 0.0759    
4860->4861           | 666   | 0.4759       | 0.5518       | 0.0759    
4861->5328           | 665   | 0.4759       | 0.5519       | 0.0761    
5328->4862           | 664   | 0.4759       | 0.5520       | 0.0761    
4862->5514           | 664   | 0.4759       | 0.5520       | 0.0761    
5514->5672           | 663   | 0.4759       | 0.5520       | 0.0762    
5672->4863           | 662   | 0.4759       | 0.5521       | 0.0763    
4863->5772           | 661   | 0.4759       | 0.5523       | 0.0764    
5772->6109           | 660   | 0.4759       | 0.5525       | 0.0766    
6109->6241           | 659   | 0.4759       | 0.5527       | 0.0768    
6241->4864           | 658   | 0.4759       | 0.5528       | 0.0769    
4864->6234           | 658   | 0.4759       | 0.5528       | 0.0769    
6234->5581           | 657   | 0.4759       | 0.5531       | 0.0773    
5581->6188           | 656   | 0.4759       | 0.5535       | 0.0776    
6188->6316           | 655   | 0.4759       | 0.5538       | 0.0780    
6316->5603           | 654   | 0.4759       | 0.5542       | 0.0783    
5603->5986           | 653   | 0.4759       | 0.5546       | 0.0787    
5986->5947           | 652   | 0.4759       | 0.5549       | 0.0791    
5947->4865           | 651   | 0.4759       | 0.5553       | 0.0794    
4865->4919           | 650   | 0.4759       | 0.5555       | 0.0797    
4919->5334           | 545   | 0.4759       | 0.5422       | 0.0663    
5334->5392           | 544   | 0.4759       | 0.5424       | 0.0665    
5392->5859           | 543   | 0.4759       | 0.5429       | 0.0670    
5859->5681           | 542   | 0.4759       | 0.5434       | 0.0675    
5681->4905           | 541   | 0.4759       | 0.5439       | 0.0680    
4905->5678           | 523   | 0.4759       | 0.5387       | 0.0629    
5678->4866           | 522   | 0.4759       | 0.5390       | 0.0631    
4866->4941           | 522   | 0.4759       | 0.5390       | 0.0631    
4941->6228           | 509   | 0.4759       | 0.5334       | 0.0575    
6228->4928           | 508   | 0.4759       | 0.5339       | 0.0581    
4928->5724           | 508   | 0.4759       | 0.5339       | 0.0581    
5724->6332           | 507   | 0.4759       | 0.5342       | 0.0583    
6332->5445           | 506   | 0.4759       | 0.5344       | 0.0585    
5445->5418           | 505   | 0.4759       | 0.5347       | 0.0588    
5418->4929           | 504   | 0.4759       | 0.5349       | 0.0590    
4929->4930           | 504   | 0.4759       | 0.5349       | 0.0590    
4930->4988           | 504   | 0.4759       | 0.5349       | 0.0590    
4988->5005           | 504   | 0.4759       | 0.5349       | 0.0590    
5005->5766           | 488   | 0.4759       | 0.5311       | 0.0552    
5766->5639           | 487   | 0.4759       | 0.5316       | 0.0557    
5639->6158           | 486   | 0.4759       | 0.5363       | 0.0604    
6158->4964           | 485   | 0.4759       | 0.5368       | 0.0610    
4964->5636           | 403   | 0.4759       | 0.5169       | 0.0411    
5636->6278           | 402   | 0.4759       | 0.5178       | 0.0420    
6278->5962           | 401   | 0.4759       | 0.5185       | 0.0426    
5962->5705           | 400   | 0.4759       | 0.5191       | 0.0432    
5705->5883           | 399   | 0.4759       | 0.5200       | 0.0442    
5883->6067           | 398   | 0.4759       | 0.5206       | 0.0448    
6067->5856           | 397   | 0.4759       | 0.5214       | 0.0455    
5856->5968           | 396   | 0.4759       | 0.5222       | 0.0463    
5968->6326           | 395   | 0.4759       | 0.5228       | 0.0470    
6326->5554           | 394   | 0.4759       | 0.5234       | 0.0475    
5554->6047           | 393   | 0.4759       | 0.5237       | 0.0479    
6047->5718           | 392   | 0.4759       | 0.5241       | 0.0482    
5718->5633           | 391   | 0.4759       | 0.5245       | 0.0486    
5633->5545           | 390   | 0.4759       | 0.5251       | 0.0492    
5545->5310           | 389   | 0.4759       | 0.5257       | 0.0498    
5310->6329           | 388   | 0.4759       | 0.5271       | 0.0512    
6329->5557           | 387   | 0.4759       | 0.5277       | 0.0518    
5557->6112           | 385   | 0.4759       | 0.5304       | 0.0545    
6112->6058           | 384   | 0.4759       | 0.5308       | 0.0550    
6058->4963           | 383   | 0.4759       | 0.5320       | 0.0561    
4963->6263           | 346   | 0.4759       | 0.5195       | 0.0436    
6263->5551           | 345   | 0.4759       | 0.5203       | 0.0444    
5551->5977           | 344   | 0.4759       | 0.5216       | 0.0457    
5977->5690           | 343   | 0.4759       | 0.5223       | 0.0464    
5690->5034           | 342   | 0.4759       | 0.5233       | 0.0475    
5034->5832           | 338   | 0.4759       | 0.5222       | 0.0464    
5832->6167           | 337   | 0.4759       | 0.5233       | 0.0475    
6167->5898           | 336   | 0.4759       | 0.5250       | 0.0491    
5898->5928           | 335   | 0.4759       | 0.5276       | 0.0517    
5928->6247           | 334   | 0.4759       | 0.5283       | 0.0524    
6247->5033           | 333   | 0.4759       | 0.5293       | 0.0534    
5033->6143           | 332   | 0.4759       | 0.5303       | 0.0545    
6143->6301           | 331   | 0.4759       | 0.5319       | 0.0560    
6301->5032           | 330   | 0.4759       | 0.5328       | 0.0569    
5032->5031           | 329   | 0.4759       | 0.5340       | 0.0582    
5031->5178           | 329   | 0.4759       | 0.5340       | 0.0582    
5178->5066           | 329   | 0.4759       | 0.5340       | 0.0582    
5066->5065           | 324   | 0.4759       | 0.5324       | 0.0566    
5065->5901           | 324   | 0.4759       | 0.5324       | 0.0566    
5901->6070           | 323   | 0.4759       | 0.5352       | 0.0593    
6070->5880           | 322   | 0.4759       | 0.5358       | 0.0599    
5880->5064           | 321   | 0.4759       | 0.5363       | 0.0605    
5064->6082           | 314   | 0.4759       | 0.5380       | 0.0621    
6082->5231           | 313   | 0.4759       | 0.5387       | 0.0629    
5231->5232           | 313   | 0.4759       | 0.5387       | 0.0629    
5232->5233           | 313   | 0.4759       | 0.5387       | 0.0629    
5233->5234           | 313   | 0.4759       | 0.5387       | 0.0629    
5234->7494           | 250   | 0.4842       | 0.5380       | 0.0538    
7494->5361           | 249   | 0.4844       | 0.5411       | 0.0567    
5361->5235           | 248   | 0.4846       | 0.5442       | 0.0595    
5235->5373           | 199   | 0.4997       | 0.5457       | 0.0460    
5373->5600           | 198   | 0.5001       | 0.5533       | 0.0532    
5600->6284           | 197   | 0.5005       | 0.5561       | 0.0555    
6284->5819           | 196   | 0.5009       | 0.5587       | 0.0578    
5819->5236           | 195   | 0.5014       | 0.5614       | 0.0600    
5236->5262           | 195   | 0.5014       | 0.5614       | 0.0600    
5262->5257           | 165   | 0.5169       | 0.5358       | 0.0189    
5257->6296           | 165   | 0.5169       | 0.5358       | 0.0189    
6296->6338           | 164   | 0.5175       | 0.5390       | 0.0215    
6338->5853           | 163   | 0.5182       | 0.5430       | 0.0248    
5853->5974           | 162   | 0.5188       | 0.5480       | 0.0292    
5974->7441           | 161   | 0.5195       | 0.5542       | 0.0347    
7441->7386           | 160   | 0.5202       | 0.5580       | 0.0378    
7386->7285           | 159   | 0.5209       | 0.5617       | 0.0408    
7285->7370           | 158   | 0.5215       | 0.5677       | 0.0462    
7370->6777           | 157   | 0.5222       | 0.5778       | 0.0556    
6777->7545           | 157   | 0.5222       | 0.5778       | 0.0556    
7545->7434           | 156   | 0.5230       | 0.5828       | 0.0598    
7434->7611           | 155   | 0.5237       | 0.5891       | 0.0654    
7611->6776           | 154   | 0.5244       | 0.5965       | 0.0721    
6776->6758           | 139   | 0.5369       | 0.5893       | 0.0525    
6758->7343           | 136   | 0.5397       | 0.5927       | 0.0530    
7343->7578           | 135   | 0.5407       | 0.6028       | 0.0621    
7578->7273           | 134   | 0.5417       | 0.6081       | 0.0663    
7273->7176           | 133   | 0.5427       | 0.6140       | 0.0712    
7176->6757           | 132   | 0.5438       | 0.6181       | 0.0743    
6757->6889           | 124   | 0.5527       | 0.6189       | 0.0663    
6889->6890           | 124   | 0.5527       | 0.6189       | 0.0663    
4919->6115           | 105   | 0.5795       | 0.6484       | 0.0689    
6115->4892           | 104   | 0.5812       | 0.6511       | 0.0699    
4892->5355           | 104   | 0.5812       | 0.6511       | 0.0699    
5355->6127           | 103   | 0.5829       | 0.6545       | 0.0716    
6127->5847           | 102   | 0.5847       | 0.6572       | 0.0726    
5847->6250           | 101   | 0.5864       | 0.6599       | 0.0735    
6250->6085           | 100   | 0.5882       | 0.6623       | 0.0741    
6085->5645           | 99    | 0.5901       | 0.6651       | 0.0750    
5645->6275           | 98    | 0.5920       | 0.6674       | 0.0755    
6275->5868           | 97    | 0.5939       | 0.6713       | 0.0774    
5868->4891           | 96    | 0.5958       | 0.6738       | 0.0779    
4891->4954           | 91    | 0.6062       | 0.6700       | 0.0638    
4954->4983           | 91    | 0.6062       | 0.6700       | 0.0638    
4964->5895           | 82    | 0.6276       | 0.6410       | 0.0135    
5895->6293           | 81    | 0.6302       | 0.6473       | 0.0171    
