Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v2' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v2): 401670.212063
Regularization target: 1.0000
  Iter 0: Obj=401670.212063 (Fit: 401670.212063, Reg: 0.000000) | LR: 0.000001
  Iter 200: Obj=5329.197728 (Fit: 5320.735972, Reg: 8.461756) | LR: 0.000102
  Iter 400: Obj=4119.828488 (Fit: 4108.359386, Reg: 11.469102) | LR: 0.000124
  Iter 600: Obj=3958.617982 (Fit: 3946.065274, Reg: 12.552708) | LR: 0.000110
  Iter 800: Obj=3920.287458 (Fit: 3907.317707, Reg: 12.969751) | LR: 0.000104
  Iter 1000: Obj=3900.339999 (Fit: 3887.099491, Reg: 13.240508) | LR: 0.000103
  Iter 1200: Obj=3888.136724 (Fit: 3874.686388, Reg: 13.450336) | LR: 0.000103
  Iter 1400: Obj=3880.611810 (Fit: 3866.999567, Reg: 13.612243) | LR: 0.000103
  Iter 1600: Obj=3875.546683 (Fit: 3861.807744, Reg: 13.738939) | LR: 0.000103
  Iter 1800: Obj=3871.771225 (Fit: 3857.923260, Reg: 13.847965) | LR: 0.000103
Final Error: 3866.304096

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5171       | 0.0412    
5289->5290           | 692   | 0.4759       | 0.5171       | 0.0412    
5290->7114           | 692   | 0.4759       | 0.5171       | 0.0412    
7114->5291           | 680   | 0.4759       | 0.5000       | 0.0242    
5291->5292           | 680   | 0.4759       | 0.5000       | 0.0242    
5292->7137           | 680   | 0.4759       | 0.5000       | 0.0242    
7137->7117           | 677   | 0.4759       | 0.5084       | 0.0325    
7117->5293           | 670   | 0.4759       | 0.5041       | 0.0282    
5293->5302           | 670   | 0.4759       | 0.5041       | 0.0282    
5302->4858           | 669   | 0.4759       | 0.5050       | 0.0291    
4858->5791           | 669   | 0.4759       | 0.5050       | 0.0291    
5791->5652           | 668   | 0.4759       | 0.5050       | 0.0292    
5652->5457           | 667   | 0.4759       | 0.5052       | 0.0294    
5457->4859           | 666   | 0.4759       | 0.5054       | 0.0295    
4859->4860           | 666   | 0.4759       | 0.5054       | 0.0295    
4860->4861           | 666   | 0.4759       | 0.5054       | 0.0295    
4861->5328           | 665   | 0.4759       | 0.5057       | 0.0298    
5328->4862           | 664   | 0.4759       | 0.5059       | 0.0300    
4862->5514           | 664   | 0.4759       | 0.5059       | 0.0300    
5514->5672           | 663   | 0.4759       | 0.5062       | 0.0303    
5672->4863           | 662   | 0.4759       | 0.5064       | 0.0305    
4863->5772           | 661   | 0.4759       | 0.5067       | 0.0308    
5772->6109           | 660   | 0.4759       | 0.5069       | 0.0311    
6109->6241           | 659   | 0.4759       | 0.5072       | 0.0313    
6241->4864           | 658   | 0.4759       | 0.5074       | 0.0316    
4864->6234           | 658   | 0.4759       | 0.5074       | 0.0316    
6234->5581           | 657   | 0.4759       | 0.5077       | 0.0319    
5581->6188           | 656   | 0.4759       | 0.5081       | 0.0322    
6188->6316           | 655   | 0.4759       | 0.5084       | 0.0325    
6316->5603           | 654   | 0.4759       | 0.5087       | 0.0328    
5603->5986           | 653   | 0.4759       | 0.5091       | 0.0332    
5986->5947           | 652   | 0.4759       | 0.5094       | 0.0335    
5947->4865           | 651   | 0.4759       | 0.5097       | 0.0338    
4865->4919           | 650   | 0.4759       | 0.5100       | 0.0341    
4919->5334           | 545   | 0.4759       | 0.4968       | 0.0210    
5334->5392           | 544   | 0.4759       | 0.4971       | 0.0212    
5392->5859           | 543   | 0.4759       | 0.4975       | 0.0217    
5859->5681           | 542   | 0.4759       | 0.4980       | 0.0221    
5681->4905           | 541   | 0.4759       | 0.4984       | 0.0225    
4905->5678           | 523   | 0.4759       | 0.4962       | 0.0203    
5678->4866           | 522   | 0.4759       | 0.4964       | 0.0206    
4866->4941           | 522   | 0.4759       | 0.4964       | 0.0206    
4941->6228           | 509   | 0.4759       | 0.4924       | 0.0165    
6228->4928           | 508   | 0.4759       | 0.4929       | 0.0171    
4928->5724           | 508   | 0.4759       | 0.4929       | 0.0171    
5724->6332           | 507   | 0.4759       | 0.4931       | 0.0173    
6332->5445           | 506   | 0.4759       | 0.4934       | 0.0175    
5445->5418           | 505   | 0.4759       | 0.4936       | 0.0177    
5418->4929           | 504   | 0.4759       | 0.4938       | 0.0180    
4929->4930           | 504   | 0.4759       | 0.4938       | 0.0180    
4930->4988           | 504   | 0.4759       | 0.4938       | 0.0180    
4988->5005           | 504   | 0.4759       | 0.4938       | 0.0180    
5005->5766           | 488   | 0.4759       | 0.4911       | 0.0152    
5766->5639           | 487   | 0.4759       | 0.4916       | 0.0157    
5639->6158           | 486   | 0.4759       | 0.4959       | 0.0200    
6158->4964           | 485   | 0.4759       | 0.4964       | 0.0205    
4964->5636           | 403   | 0.4759       | 0.4732       | -0.0027   
5636->6278           | 402   | 0.4759       | 0.4740       | -0.0019   
6278->5962           | 401   | 0.4759       | 0.4746       | -0.0013   
5962->5705           | 400   | 0.4759       | 0.4751       | -0.0007   
5705->5883           | 399   | 0.4759       | 0.4760       | 0.0001    
5883->6067           | 398   | 0.4759       | 0.4765       | 0.0007    
6067->5856           | 397   | 0.4759       | 0.4772       | 0.0013    
5856->5968           | 396   | 0.4759       | 0.4780       | 0.0021    
5968->6326           | 395   | 0.4759       | 0.4785       | 0.0027    
6326->5554           | 394   | 0.4759       | 0.4791       | 0.0032    
5554->6047           | 393   | 0.4759       | 0.4794       | 0.0035    
6047->5718           | 392   | 0.4759       | 0.4797       | 0.0038    
5718->5633           | 391   | 0.4759       | 0.4800       | 0.0042    
5633->5545           | 390   | 0.4759       | 0.4806       | 0.0047    
5545->5310           | 389   | 0.4759       | 0.4811       | 0.0053    
5310->6329           | 388   | 0.4759       | 0.4824       | 0.0065    
6329->5557           | 387   | 0.4759       | 0.4829       | 0.0071    
5557->6112           | 385   | 0.4759       | 0.4854       | 0.0095    
6112->6058           | 384   | 0.4759       | 0.4858       | 0.0099    
6058->4963           | 383   | 0.4759       | 0.4868       | 0.0110    
4963->6263           | 346   | 0.4759       | 0.4781       | 0.0022    
6263->5551           | 345   | 0.4759       | 0.4788       | 0.0030    
5551->5977           | 344   | 0.4759       | 0.4800       | 0.0041    
5977->5690           | 343   | 0.4759       | 0.4807       | 0.0048    
5690->5034           | 342   | 0.4759       | 0.4816       | 0.0057    
5034->5832           | 338   | 0.4759       | 0.4850       | 0.0091    
5832->6167           | 337   | 0.4759       | 0.4860       | 0.0101    
6167->5898           | 336   | 0.4759       | 0.4875       | 0.0116    
5898->5928           | 335   | 0.4759       | 0.4899       | 0.0141    
5928->6247           | 334   | 0.4759       | 0.4906       | 0.0147    
6247->5033           | 333   | 0.4759       | 0.4915       | 0.0156    
5033->6143           | 332   | 0.4759       | 0.4924       | 0.0166    
6143->6301           | 331   | 0.4759       | 0.4939       | 0.0180    
6301->5032           | 330   | 0.4759       | 0.4947       | 0.0188    
5032->5031           | 329   | 0.4759       | 0.4958       | 0.0200    
5031->5178           | 329   | 0.4759       | 0.4958       | 0.0200    
5178->5066           | 329   | 0.4759       | 0.4958       | 0.0200    
5066->5065           | 324   | 0.4759       | 0.4996       | 0.0237    
5065->5901           | 324   | 0.4759       | 0.4996       | 0.0237    
5901->6070           | 323   | 0.4759       | 0.5021       | 0.0263    
6070->5880           | 322   | 0.4759       | 0.5027       | 0.0268    
5880->5064           | 321   | 0.4759       | 0.5032       | 0.0273    
5064->6082           | 314   | 0.4759       | 0.5092       | 0.0334    
6082->5231           | 313   | 0.4759       | 0.5099       | 0.0341    
5231->5232           | 313   | 0.4759       | 0.5099       | 0.0341    
5232->5233           | 313   | 0.4759       | 0.5099       | 0.0341    
5233->5234           | 313   | 0.4759       | 0.5099       | 0.0341    
5234->7494           | 250   | 0.4842       | 0.5015       | 0.0174    
7494->5361           | 249   | 0.4844       | 0.5044       | 0.0200    
5361->5235           | 248   | 0.4846       | 0.5072       | 0.0226    
5235->5373           | 199   | 0.4997       | 0.4916       | -0.0081   
5373->5600           | 198   | 0.5001       | 0.4984       | -0.0018   
5600->6284           | 197   | 0.5005       | 0.5008       | 0.0003    
6284->5819           | 196   | 0.5009       | 0.5031       | 0.0022    
5819->5236           | 195   | 0.5014       | 0.5055       | 0.0042    
5236->5262           | 195   | 0.5014       | 0.5055       | 0.0042    
5262->5257           | 165   | 0.5169       | 0.4862       | -0.0307   
5257->6296           | 165   | 0.5169       | 0.4862       | -0.0307   
6296->6338           | 164   | 0.5175       | 0.4891       | -0.0285   
6338->5853           | 163   | 0.5182       | 0.4926       | -0.0256   
5853->5974           | 162   | 0.5188       | 0.4971       | -0.0217   
5974->7441           | 161   | 0.5195       | 0.5027       | -0.0168   
7441->7386           | 160   | 0.5202       | 0.5060       | -0.0141   
7386->7285           | 159   | 0.5209       | 0.5094       | -0.0114   
7285->7370           | 158   | 0.5215       | 0.5148       | -0.0067   
7370->6777           | 157   | 0.5222       | 0.5239       | 0.0016    
6777->7545           | 157   | 0.5222       | 0.5239       | 0.0016    
7545->7434           | 156   | 0.5230       | 0.5283       | 0.0054    
7434->7611           | 155   | 0.5237       | 0.5340       | 0.0103    
7611->6776           | 154   | 0.5244       | 0.5407       | 0.0163    
6776->6758           | 139   | 0.5369       | 0.5411       | 0.0042    
6758->7343           | 136   | 0.5397       | 0.5503       | 0.0106    
7343->7578           | 135   | 0.5407       | 0.5597       | 0.0190    
7578->7273           | 134   | 0.5417       | 0.5645       | 0.0228    
7273->7176           | 133   | 0.5427       | 0.5700       | 0.0272    
7176->6757           | 132   | 0.5438       | 0.5737       | 0.0300    
6757->6889           | 124   | 0.5527       | 0.5953       | 0.0426    
6889->6890           | 124   | 0.5527       | 0.5953       | 0.0426    
4919->6115           | 105   | 0.5795       | 0.6012       | 0.0216    
6115->4892           | 104   | 0.5812       | 0.6036       | 0.0225    
4892->5355           | 104   | 0.5812       | 0.6036       | 0.0225    
5355->6127           | 103   | 0.5829       | 0.6068       | 0.0239    
6127->5847           | 102   | 0.5847       | 0.6093       | 0.0246    
5847->6250           | 101   | 0.5864       | 0.6118       | 0.0253    
6250->6085           | 100   | 0.5882       | 0.6139       | 0.0257    
6085->5645           | 99    | 0.5901       | 0.6165       | 0.0264    
5645->6275           | 98    | 0.5920       | 0.6187       | 0.0267    
6275->5868           | 97    | 0.5939       | 0.6222       | 0.0283    
5868->4891           | 96    | 0.5958       | 0.6245       | 0.0287    
4891->4954           | 91    | 0.6062       | 0.6411       | 0.0349    
4954->4983           | 91    | 0.6062       | 0.6411       | 0.0349    
4964->5895           | 82    | 0.6276       | 0.6177       | -0.0099   
5895->6293           | 81    | 0.6302       | 0.6237       | -0.0065   
6293->5712           | 80    | 0.6328       | 0.6295       | -0.0034   
5712->5813           | 79    | 0.6356       | 0.6362       | 0.0006    
5813->5800           | 78    | 0.6383       | 0.6430       | 0.0047    
5800->5612           | 77    | 0.6412       | 0.6458       | 0.0046    
5612->5098           | 76    | 0.6441       | 0.6502       | 0.0061    
5098->6197           | 76    | 0.6441       | 0.6502       | 0.0061    
6197->5097           | 75    | 0.6470       | 0.6540       | 0.0070    
6890->7706           | 74    | 0.6500       | 0.6210       | -0.0290   
7706->7765           | 72    | 0.6562       | 0.6373       | -0.0189   
7765->7954           | 71    | 0.6594       | 0.6383       | -0.0211   
7954->6891           | 70    | 0.6627       | 0.6419       | -0.0207   
4983->4955           | 69    | 0.6660       | 0.6453       | -0.0206   
4955->4956           | 69    | 0.6660       | 0.6453       | -0.0206   
4956->4957           | 69    | 0.6660       | 0.6453       | -0.0206   
4957->5925           | 69    | 0.6660       | 0.6453       | -0.0206   
5925->4958           | 68    | 0.6694       | 0.6495       | -0.0199   
4958->6344           | 68    | 0.6694       | 0.6495       | -0.0199   
6344->4959           | 67    | 0.6728       | 0.6539       | -0.0189   
4959->6013           | 67    | 0.6728       | 0.6539       | -0.0189   
6013->5395           | 66    | 0.6764       | 0.6585       | -0.0179   
5395->5383           | 65    | 0.6800       | 0.6743       | -0.0056   
5383->6133           | 63    | 0.6874       | 0.6814       | -0.0060   
5234->7310           | 63    | 0.6874       | 0.5621       | -0.1253   
6133->5487           | 62    | 0.6912       | 0.6856       | -0.0056   
5487->5404           | 61    | 0.6951       | 0.6947       | -0.0004   
7310->7266           | 61    | 0.6951       | 0.6174       | -0.0777   
5404->4960           | 60    | 0.6991       | 0.6990       | -0.0001   
