Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v3' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v3): 6159758.763098
Regularization target: 1.0000
  Iter 0: Obj=6159758.763098 (Fit: 6159758.763098, Reg: 0.000000) | LR: 0.000000
  Iter 200: Obj=12781.165869 (Fit: 12778.960804, Reg: 2.205065) | LR: 0.000031
  Iter 400: Obj=11141.681991 (Fit: 11139.067491, Reg: 2.614501) | LR: 0.000029
  Iter 600: Obj=11481.928161 (Fit: 11479.204159, Reg: 2.724002) | LR: 0.000015
  Iter 800: Obj=13141.368759 (Fit: 13138.597472, Reg: 2.771287) | LR: 0.000009
  Iter 1000: Obj=13088.934959 (Fit: 13086.121636, Reg: 2.813324) | LR: 0.000010
  Iter 1200: Obj=13131.661469 (Fit: 13128.806112, Reg: 2.855357) | LR: 0.000009
  Iter 1400: Obj=11538.778428 (Fit: 11535.883037, Reg: 2.895391) | LR: 0.000014
  Iter 1600: Obj=10469.936382 (Fit: 10467.001911, Reg: 2.934471) | LR: 0.000063
  Iter 1800: Obj=10373.574663 (Fit: 10370.625297, Reg: 2.949366) | LR: 0.000106
Final Error: 10365.514262

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.4834       | 0.0076    
5289->5290           | 692   | 0.4759       | 0.4834       | 0.0076    
5290->7114           | 692   | 0.4759       | 0.4834       | 0.0076    
7114->5291           | 680   | 0.4759       | 0.4755       | -0.0004   
5291->5292           | 680   | 0.4759       | 0.4755       | -0.0004   
5292->7137           | 680   | 0.4759       | 0.4755       | -0.0004   
7137->7117           | 677   | 0.4759       | 0.4834       | 0.0075    
7117->5293           | 670   | 0.4759       | 0.4821       | 0.0063    
5293->5302           | 670   | 0.4759       | 0.4821       | 0.0063    
5302->4858           | 669   | 0.4759       | 0.4830       | 0.0071    
4858->5791           | 669   | 0.4759       | 0.4830       | 0.0071    
5791->5652           | 668   | 0.4759       | 0.4831       | 0.0073    
5652->5457           | 667   | 0.4759       | 0.4834       | 0.0075    
5457->4859           | 666   | 0.4759       | 0.4836       | 0.0077    
4859->4860           | 666   | 0.4759       | 0.4836       | 0.0077    
4860->4861           | 666   | 0.4759       | 0.4836       | 0.0077    
4861->5328           | 665   | 0.4759       | 0.4839       | 0.0080    
5328->4862           | 664   | 0.4759       | 0.4841       | 0.0082    
4862->5514           | 664   | 0.4759       | 0.4841       | 0.0082    
5514->5672           | 663   | 0.4759       | 0.4843       | 0.0085    
5672->4863           | 662   | 0.4759       | 0.4846       | 0.0087    
4863->5772           | 661   | 0.4759       | 0.4848       | 0.0089    
5772->6109           | 660   | 0.4759       | 0.4851       | 0.0092    
6109->6241           | 659   | 0.4759       | 0.4853       | 0.0095    
6241->4864           | 658   | 0.4759       | 0.4855       | 0.0097    
4864->6234           | 658   | 0.4759       | 0.4855       | 0.0097    
6234->5581           | 657   | 0.4759       | 0.4858       | 0.0100    
5581->6188           | 656   | 0.4759       | 0.4861       | 0.0103    
6188->6316           | 655   | 0.4759       | 0.4864       | 0.0106    
6316->5603           | 654   | 0.4759       | 0.4867       | 0.0109    
5603->5986           | 653   | 0.4759       | 0.4871       | 0.0113    
5986->5947           | 652   | 0.4759       | 0.4874       | 0.0116    
5947->4865           | 651   | 0.4759       | 0.4877       | 0.0118    
4865->4919           | 650   | 0.4759       | 0.4879       | 0.0121    
4919->5334           | 545   | 0.4759       | 0.4745       | -0.0013   
5334->5392           | 544   | 0.4759       | 0.4748       | -0.0011   
5392->5859           | 543   | 0.4759       | 0.4752       | -0.0007   
5859->5681           | 542   | 0.4759       | 0.4756       | -0.0003   
5681->4905           | 541   | 0.4759       | 0.4760       | 0.0001    
4905->5678           | 523   | 0.4759       | 0.4771       | 0.0012    
5678->4866           | 522   | 0.4759       | 0.4773       | 0.0015    
4866->4941           | 522   | 0.4759       | 0.4773       | 0.0015    
4941->6228           | 509   | 0.4759       | 0.4767       | 0.0008    
6228->4928           | 508   | 0.4759       | 0.4771       | 0.0013    
4928->5724           | 508   | 0.4759       | 0.4771       | 0.0013    
