Loading network for case 'demoVerbundnetz_SimulationNeu' from data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus...
Loading VICUS file: data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Parsed Simultaneity Spline: 63 points.
data/test_scenarios/complex/demoVerbundnetz_SimulationNeu.vicus
Found peak day: day 24 (hours 552-575) with peak=7400.0000
Force-selected profile: Residential_SingleFamily_HeatingLoad.tsv (peak day extraction, resampled to 96 steps)
Peak day profile plot saved to output/peak_day_profile.png
Created 692 consumers and 1594 relevant optimization edges.

--- Starting Optimization using Scheme 'v4' for demoVerbundnetz_SimulationNeu ---
Initial weighted error (using v4): 1580050.223118
Regularization target: 1.0000
  Iter 0: Obj=1580050.223118 (Fit: 1580050.223118, Reg: 0.000000) | LR: 0.000002
  Iter 200: Obj=20631.613982 (Fit: 20629.035753, Reg: 2.578229) | LR: 0.000067
  Iter 400: Obj=20283.065488 (Fit: 20280.335851, Reg: 2.729637) | LR: 0.000067
  Iter 600: Obj=20212.605877 (Fit: 20209.814311, Reg: 2.791567) | LR: 0.000067
  Iter 800: Obj=20193.581704 (Fit: 20190.764493, Reg: 2.817211) | LR: 0.000067
  Iter 1000: Obj=20186.351894 (Fit: 20183.522160, Reg: 2.829734) | LR: 0.000067
  Iter 1200: Obj=20181.898356 (Fit: 20179.058703, Reg: 2.839653) | LR: 0.000067
  Iter 1400: Obj=20178.955455 (Fit: 20176.108513, Reg: 2.846942) | LR: 0.000067
  Iter 1600: Obj=20176.632013 (Fit: 20173.778688, Reg: 2.853325) | LR: 0.000067
  Iter 1800: Obj=20174.442561 (Fit: 20171.584714, Reg: 2.857848) | LR: 0.000067
Final Error: 20173.255048

================================================================================
OPTIMIZATION RESULTS
================================================================================

OPTIMIZED EDGES (n_consumers > 1): 816 edges
--------------------------------------------------------------------------------
Edge ID              | n_e   | Target g(n)  | Achieved g   | Deviation 
--------------------------------------------------------------------------------
5266->5289           | 692   | 0.4759       | 0.5312       | 0.0553    
5289->5290           | 692   | 0.4759       | 0.5312       | 0.0553    
5290->7114           | 692   | 0.4759       | 0.5312       | 0.0553    
7114->5291           | 680   | 0.4759       | 0.5153       | 0.0395    
5291->5292           | 680   | 0.4759       | 0.5153       | 0.0395    
5292->7137           | 680   | 0.4759       | 0.5153       | 0.0395    
7137->7117           | 677   | 0.4759       | 0.5172       | 0.0413    
7117->5293           | 670   | 0.4759       | 0.5104       | 0.0345    
5293->5302           | 670   | 0.4759       | 0.5104       | 0.0345    
5302->4858           | 669   | 0.4759       | 0.5112       | 0.0354    
4858->5791           | 669   | 0.4759       | 0.5112       | 0.0354    
5791->5652           | 668   | 0.4759       | 0.5114       | 0.0356    
5652->5457           | 667   | 0.4759       | 0.5117       | 0.0358    
5457->4859           | 666   | 0.4759       | 0.5119       | 0.0360    
4859->4860           | 666   | 0.4759       | 0.5119       | 0.0360    
4860->4861           | 666   | 0.4759       | 0.5119       | 0.0360    
4861->5328           | 665   | 0.4759       | 0.5122       | 0.0363    
5328->4862           | 664   | 0.4759       | 0.5124       | 0.0366    
4862->5514           | 664   | 0.4759       | 0.5124       | 0.0366    
5514->5672           | 663   | 0.4759       | 0.5127       | 0.0368    
5672->4863           | 662   | 0.4759       | 0.5129       | 0.0371    
4863->5772           | 661   | 0.4759       | 0.5132       | 0.0373    
5772->6109           | 660   | 0.4759       | 0.5135       | 0.0376    
6109->6241           | 659   | 0.4759       | 0.5137       | 0.0379    
6241->4864           | 658   | 0.4759       | 0.5140       | 0.0381    
4864->6234           | 658   | 0.4759       | 0.5140       | 0.0381    
6234->5581           | 657   | 0.4759       | 0.5143       | 0.0384    
5581->6188           | 656   | 0.4759       | 0.5146       | 0.0387    
6188->6316           | 655   | 0.4759       | 0.5149       | 0.0391    
6316->5603           | 654   | 0.4759       | 0.5153       | 0.0394    
5603->5986           | 653   | 0.4759       | 0.5157       | 0.0398    
5986->5947           | 652   | 0.4759       | 0.5160       | 0.0401    
5947->4865           | 651   | 0.4759       | 0.5163       | 0.0404    
4865->4919           | 650   | 0.4759       | 0.5165       | 0.0407    
4919->5334           | 545   | 0.4759       | 0.4976       | 0.0217    
5334->5392           | 544   | 0.4759       | 0.4978       | 0.0220    
5392->5859           | 543   | 0.4759       | 0.4983       | 0.0224    
5859->5681           | 542   | 0.4759       | 0.4987       | 0.0228    
5681->4905           | 541   | 0.4759       | 0.4991       | 0.0233    
4905->5678           | 523   | 0.4759       | 0.4954       | 0.0196    
5678->4866           | 522   | 0.4759       | 0.4957       | 0.0198    
4866->4941           | 522   | 0.4759       | 0.4957       | 0.0198    
4941->6228           | 509   | 0.4759       | 0.4912       | 0.0154    
6228->4928           | 508   | 0.4759       | 0.4918       | 0.0159    
4928->5724           | 508   | 0.4759       | 0.4918       | 0.0159    
5724->6332           | 507   | 0.4759       | 0.4920       | 0.0161    
6332->5445           | 506   | 0.4759       | 0.4922       | 0.0163    
5445->5418           | 505   | 0.4759       | 0.4924       | 0.0166    
5418->4929           | 504   | 0.4759       | 0.4927       | 0.0168    
4929->4930           | 504   | 0.4759       | 0.4927       | 0.0168    
4930->4988           | 504   | 0.4759       | 0.4927       | 0.0168    
